[2025-05-18 01:34:21] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /root/Openjdk8u65_db
[2025-05-18 01:34:21] Log file was started late.
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/events...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/logging...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/api...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/api/scripting...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/api/scripting/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/tools/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/internal/dynalink...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/internal/dynalink/support...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/internal/dynalink/linker...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/internal/dynalink/beans...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/opt...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/lib...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/META-INF...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/META-INF/services...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/codegen...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/codegen/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/parser...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/parser/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/test/framework...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/test/models...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/regexp...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/regexp/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/regexp/joni...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/regexp/joni/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/runtime/test/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/internal/performance...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/javaaccess...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/javaaccess/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/scripting...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/scripting/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/scripting/test/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/api/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/test/models...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/nashorn/test/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/internal/dynalink...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/internal/dynalink/beans...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/src/jdk/internal/dynalink/beans/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/markdown...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/sandbox...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/nosecurity...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/basic...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/basic/apply_to_call...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/basic/parser...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/basic/8024180...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/basic/es6...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/maptests...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/currently-failing...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/error...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/error/NASHORN-154...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/flyingimage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/flyingimage/golden...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/spread...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/spread/golden...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/kaleidoscope...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/jfx/kaleidoscope/golden...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/script/trusted...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/test/examples...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/Openjdk8u73_db...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/Openjdk8u73_db/log...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/.jcheck...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/.jcheck...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/conf...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools/compileproperties...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools/crules...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools/crules/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools/anttasks...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/tools/genstubs...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/test/bootstrap...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/test/lib...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/netbeans...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/netbeans/langtools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/make/netbeans/langtools/nbproject...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample/javac...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample/javac/processing...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample/javac/processing/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample/language...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/sample/language/model...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/bin...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/javadoc...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/source...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/source/doctree...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/source/util...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/source/tree...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclint...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclint/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/sjavac...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/sjavac/server...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/sjavac/comp...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit/taglets...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit/builders...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit/util...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit/util/links...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/internal/toolkit/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/standard...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/formats...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/formats/html...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/formats/html/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/doclets/formats/html/markup...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/processing...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/sym...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/file...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/util...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/jvm...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/code...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/main...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/parser...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/api...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/comp...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/nio...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/services...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/model...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javac/tree...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javadoc...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javadoc/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javadoc/api...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javah...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javah/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/jdeps...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/jdeps/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/classfile...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javap...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/com/sun/tools/javap/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/jdk...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/lang...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/lang/model...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/lang/model/element...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/lang/model/util...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/lang/model/type...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/annotation...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/annotation/processing...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/src/share/classes/javax/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/testTypeParams...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/testTypeParams/pkg...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/ValidHtml...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/ValidHtml/p2...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/ValidHtml/p1...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/langtools/test/com/sun/javadoc/testPackagePage...
